key,value
สกปรก,0
ขอบคุณสำหรับรีวิวนะคะ,0
อยากลองเที่ยวคนเดียวดูบ้าง,0
นั่ง?เรือ?ข้าม?ไป?เกาะ?ล้าน? นาน?ไหม?ครับ,0
ขอบคุณสำหรับรีวิวดีๆ นะครับ,0
เกาะกูด เที่ยวให้สุดก็ไม่หยุดรักธอ,0
สีสันตะวันออก,0
ไม่แย่แต่ก็ไม่ได้ดี,0
คนเยอะเกิน,0
มันโอเค,0
ก็พอใช้ได้
ตรงไหน,0
มีการวัดอุณหภูมิร่างกาย,0
ห้องแอร์ขนาดใหญ่,0
ฟหกหฟกฟหก,0
ห้องน้ำไม่ดีแต่ภาพรวมสวยมาก,0
ๆไะำไพพไำั,0
อิมทืใทใฝ,0
ให้อาหารปลาค่ะ,0
ๅ/-ภถุึ,0
ประวัติความเป็นมาของผ้าไหมไทย,0
ไกด์นำเที่ยววิ่งเร็วเกินไป,0
ไม่ค่อยเห็น,0
มาขอพรค่ะ,0
หัวโบราณ,0
คนค่อนข้างแน่น ถือว่าดีสำหรับชาวพุทธ,0
ไม่ใช่ตัวเลือกที่ไม่ดี แต่ไม่ควรเป็นตัวแรก,0
มันดี แต่ไม่ดี,0
ไม่แน่ใจว่ามันคุ้มค่า,0
ฟหกฟหก,0
ทัวร์บ้านหลังเล็ก ๆ,0
เล็กกว่าที่คาดไว้,0
ไม่มีเครื่องปรับอากาศ,0
โอเคไปเที่ยว,0
แค่โอเค,0
ไม่ใช่ ครับ แค่โอเค,0
น่าสนใจ แต่ไม่ใช่ต้องดู,0
สถานที่น่าสนใจ ถ้าคุณอยากเรียนรู้เกี่ยวกับอุตสาหกรรมผ้าไหม,0 
ฝทมทสนยานบยมบ,0
ๅ/-ภถุึคตจม,0
ไม่มีอะไรน่าตื่นเต้นเกินไป,0
เป็นเรื่องที่ดี แต่ตาดมากเกินไป,0
การผสมผสานที่ลงตัวของตะวันออกและตะวันตก,0
ใมทฝาสวาส,0
เป็นวัดที่ตั้งอยู่บนภูเขา ซึ่งมีพระพุทธรูปขนาดใหญ่ประดิษฐานอยู่,0
หาดที่เงียบสงบกว่า ของเกาะเฮ,0
หาดชื่อดัง ทรายละเอียด,0
คนไม่เยอะ แมวเต็มวัดเลยค่ะ ห้องน้ำมีกลิ่น,0
มีนักท่องเที่ยวต่างชาติมาเที่ยวเยอะ,0
นักท่องเที่ยวต่างชาติเยอะมากๆ,0
เป็นที่ที่เงียบกว่าเยอะในพระบรมมหาราชวังจัดแสดง,0
รัก แต่แออัด,0
ร้านอาหารเยอะ,0
คนค่อนข้างเยอะ,0
เฉยๆ,0
ประสบการณ์จริง,0
อากาศหนาวๆ,0
การผจญภัยที่ยิ่งใหญ่,0
ช่วงระยะการเดินทางที่ดี,0
อากาศ,0
อุทยานเขาใหญ่ ป่างามไม่ไกลกรุง,0
ธรรมชาติ,0
การเดินทาง,0
งั้นๆ,0
นักท่องเที่ยว,0
ตัวที่ดีสำหรับการพักผ่อนใกล้กรุงเทพ,0
ฤดูหนาวนี้ครอบครัวเรามาแค้มปิ้ง,0
ห้ามนำสัตว์เลี้ยงเข้ามา,0
ห้ามนำเครื่องเสียงเครื่องดนตรีเข้ามา,0
ห้ามส่งเสียงดังรบกวนผู้อื่น,0
ป่าไม้,0
ไม่มีอะไรพิเศษ,0
ราคาสูง,0
สวัสดีครับ,0
สวัสดีค่ะ,0
เดินทาง,0
สวัสดีค่า,0
สถานที่นี้มีความเงียบสงบที่น่าประทับใจ,0
บรรยากาศรอบๆ สถานที่สดชื่น,0
บรรยากาศรอบๆ,0
สถานที่นี้มีการจัดการท่องเที่ยวที่ดี,0
ที่นี่มีสิ่งอำนวยความสะดวกสำหรับนักท่องเที่ยว,0
สถานที่นี้มีที่นั่งพักผ่อนที่สะดวกสบาย,0
สิ่งอำนวยความสะดวก,0
สำหรับนักท่องเที่ยว,0
สภาพแวดล้อมรอบๆ ที่นี่ดีเลย,0
ที่นี่มีกิจกรรมท่องเที่ยวที่น่าสนุก,0
บรรยากาศรอบๆ สถานที่เป็นที่สุขสงบ,0
น้ำตกมีลักษณะทางธรรมชาติที่น่าทึ่ง,0
วัดมีสถาปัตยกรรมที่งดงาม,0
ศิลปะและประวัติศาสตร์ที่น่าสนใจ,0
มีการจัดงานพิธี,0
เทศนา,0
มีหลายวัดที่มีลักษณะเฉพาะ,0
วัดมีการเก็บรักษาศิลปะโบราณ,0
มีสถานที่ทำบุญและวัดพระ,0
บรรยากาศในวัดส่งเสริมความสงบ,0
มีที่นั่งสวยงามในวัด,0
มีประวัติศาสตร์ที่น่าสนใจ,0
วัดมีทั้งศิลปะ,0
ศิลปะ,0
บางวัดมีการจัดกิจกรรมทางศิลปะ,0
มีที่นั่ง,0
สำหรับพักผ่อน,0
บรรยากาศในวัดสะดวกสบาย,0
มีพระพุทธรูปที่มีความสวยงาม,0
มีประวัติศาสตร์ที่หลากหลาย,0
พระพุทธรูป,0
วัดมีบุคลากรที่ให้บริการ,0
มีการจัดกิจกรรมทางศิลปะ,0
วัดมีบุคลากรที่มีความเอาใจใส่,0
มีกิจกรรมสร้างสรรค์ในวัด,0
บรรยากาศสวยงามในวัด,0
มีการจัดแสดงที่น่าสนใจ,0
วัดมีการอนุรักษ์ศิลปะโบราณ,0
บรรยากาศในวัดสะดวกสบาย,0
มีพระพุทธรูปที่มีความสง่า,0
บางวัดมีกิจกรรมส่งเสริมศิลปะ,0
มีที่นั่งพักที่สวยงาม,0
วัดมีการจัดทำนาฬิกาที่น่าสนใจ,0
มีที่นั่งรอในวัดที่สะดวกสบาย,0
วัดมีประวัติศาสตร์ที่ยาวนาน,0
บรรยากาศในวัดเงียบสงบ,0
มีสถานที่ทำบุญ,0
วัดพระ,0
ประสบการณ์ในป่าดงพงไพร,0
ประสบการณ์,0
มีการจัดงานพิธีและเทศนาที่น่าสะดวก,0
วัดมีทั้งศิลปะล้างต้นศิลปะ,0
มีที่นั่งสวยงามในวัด,0
บรรยากาศในวัดสะดวกสบาย,0
มีพระพุทธรูปที่มีความสวยงาม,0
วัดมีบุคลากรที่ให้บริการ,0
มีการจัดกิจกรรมทางศิลปะ,0
วัดมีบุคลากรที่มีความเอาใจใส่,0
มาจากต่างจังหวัด,0
มีกิจกรรมสร้างสรรค์ในวัด,0
บรรยากาศสวยงามในวัด,0
มาถ่ายรูปได้ครับ,0
บ้านสวย ของแปลกที่ไม่ค่อยได้เห็นทั่วไปเยอะ แต่เวลาเข้าชมตัวบ้านจริงๆจำกัด,0
บ้านไทยแบบผสมผสาน,0
ชอบบรรยากาศไทยๆ,0
น่าสนใจ,0
ไม่มีผู้คนสะดวกมาก,0
มีการจัดแสดงที่น่าสนใจ,0
วัดมีการอนุรักษ์ศิลปะโบราณ,0
มีที่นั่งพักและพื้นที่สวน,0
บรรยากาศในวัดสะดวกสบาย,0
มีพระพุทธรูปที่มีความสง่า,0
วัดมีการจัดทำนาฬิกาที่น่าสนใจ,0
มีที่นั่งรอในวัดที่สะดวกสบาย,0
ห้างสรรพสินค้าทั่วไป,0
ช้อปปิ้งระดับไฮเอนด์,0
คิดอะไรไม่ออกก็ไป,0
คนเยอะมาก,0
มันแย่ยังไง,0
มันดียังไง,0
ไม่มีอะไรอื่น,0
ผู้คนจำนวนมาก,0
มีความสะอาด,0
สินค้าหลากหลายแต่ราคาไม่ถูกเท่าไร,0
บรรยากาศดูดีแต่คนเยอะมาก,0
ร้านค้ามีการจัดวางสินค้าที่มักเปลี่ยน,0
มีโปรโมชั่นที่น่าสนใจ,0
บริการลูกค้าค่อนข้างช้า,0
ราคาอาหารและกิจกรรมบางแห่งค่อนข้างสูง,0
มีที่นั่งรอที่มีความสะดวกสบาย,0
อาหารและเครื่องดื่มมีความคุ้มค่า,0
บางครั้งมีการจัดกิจกรรมที่น่าสนุก,0
การจัดทำคิวในร้านอาหารไม่เป็นระเบียบ,0
มีบริการจัดส่งสินค้าที่สะดวก,0
ร้านค้ามีเวลาเปิดบริการที่ยาวนาน,0
มีบริการจัดเก็บสินค้าที่ซื้อ,0
ระบบจอดรถไม่ค่อยสะดวก,0
มีสิ่งที่น่าสนใจสำหรับทุกกลุ่ม,0
ร้านค้ามีสินค้าที่ไม่ค่อยพบที่อื่น,0
บริการขนส่งสามารถใช้ได้,0
ร้านค้ามีบริการตรวจสอบสินค้า,0
มีที่นั่งพักและพื้นที่สำหรับเดินเล่น,0
นั่งพัก,0
พื้นที่สำหรับเดินเล่น,0
บางร้านมีราคาสินค้าที่เหมาะสม,0
มีบริการจัดส่งฟรี,0
บางร้านมีบริการลูกค้าที่ดี,0
มีโปรโมชั่นลดราคาบ้าง,0
ร้านค้ามีการจัดวางสินค้าที่น่าสนใจ,0
บรรยากาศสะดวกสบาย,0
ร้านค้ามีสินค้าที่เน้นศิลปะ,0
มีบริการจัดส่งสินค้าถึงบ้าน,0
บรรยากาศดีในห้าง,0
มีบริการลูกค้าในภาษาต่างประเทศ,0
ร้านค้ามีบริการช่วยเหลือคนพิการ,0
มีโปรโมชั่นส่วนลด,0
มีโปรโมชั่น,0
เดินไปน้ำตก,0
อาหารกลางวัน,0
ขี่ช้าง,0
ฟหกหฟดกหฟดเหฟดเ,0
พื้นฐาน,0
บางร้านมีการจัดทำนาฬิกาที่น่าสนใจ,0
บรรยากาศในห้างน่ารัก,0
บางร้านมีการจัดแสดงที่น่าสนใจ,0
บรรยากาศในห้างเงียบสงบ,0
ร้านค้ามีสินค้าที่เน้นวัฒนธรรมไทย,0
มีบริการจัดงานสัมมนา,0
มีที่นั่งรอในรถลิฟท์ที่สะดวก,0
ไม่มีห้องน้ำ,0
บางร้านมีบริการแต่งตัว,0
สงบดีคะ แต่ถ้าสายๆคนจะมาเยอะ,0
มีที่นั่งสำหรับพักผ่อน,0
บางร้านมีบริการแก้ไขสินค้า,0
มีบริการช่วยเหลือด้านต่าง ๆ,0
เป็นคนชอบช๊อปปิ้งอยู่เเล้วค่ะ,0
บางร้านมีบริการจัดทำโปรโมชั่น,0
บางร้านมีการจัดงานสัมมนา,0
มีบริการช่วยเหลือคนทุกวัย,0
บรรยากาศในร้านค้าน่ารัก,0
มีบริการจัดทำงานแสดงศิลปะ,0
มีที่จอดรถสำหรับคนพิการ,0
บางร้านมีบริการจัดส่งฟรี,0
ไม่ค่อยมีอะไรที่น่าสนใจ,0
ดีชม ดีมากที่วัดนี้ อย่างไรก็ตาม มันแออัด,0
ความสวยงามทางศาสนา,0
การเดินป่าที่ดี,0
รู้สึกเฉยๆ,0
รู้สึกงั้นๆ,0
ดที่สวยงาม แต่มันก็ยุ่งเกินไป,0
เป็นสถานที่ที่ไม่ควรพลาดเมื่อคุณอยู่ภายในอาคารเดอะแกรนด์พาเลซ เป็นวัดที่เก่าแก่ที่สุดแห่งหนึ่ง,0
เงียบสงบดีครับแต่ช่วงสายๆจะคนเยอะ,0
ความสวยงามที่ควรสัมผัส,0
เอกลักษณ์ที่ต้องสัมผัสด้วยตาตนเอง,0
หาที่เดินชิวไปสบายๆผ่านมามีโอกาสแวะเป็นสถานที่ที่ทำให้ใจสงบดี,1
เป็นวัดที่สวยมากอากาศร่มรื่นมาก มีความสะอาด,1
วัดที่สวยมากอากาศร่มรื่นมาก,1
วัดมีความสวยงาม เป็นเอกลักษณ์,1
สวยมากครับ รู้สึกนึกถึงอดีต ไปหลายครั่งมากก็ยังประทับใจอยู่ทุกครั้งเลยครับ,1
มีการดูแลสถานที่ดีสะอาดเป็นระเบียยเรียบร้อยรักษาสภาพให้น่าเยี่ยมชมดี​,1
เป็นวัดที่ค่อนข้างร่มรื่น สวยงาม,1
สถานที่กว้างขวาง,1
เดินทางสะดวก,1
เงียบสงบ เย็นสบาย,1
ไปกี่รอบก็ไม่เบื่อ,1
สถานที่สวยงาม,1
วัดสวยเหมาะกับมาทำบุญถ่ายรูป,1
แพงและดี,1
ไม่ผิดหวัง,1
ชุดสวยราคาไม่แพง,1
สวยมาก เดินเที่ยวชมทั้งวันก็ไม่รู้สึกเหนื่อย,1
คือดีไม่ร้อน คนไม่วุ่นวาย สงบและสวยงามมาก เสียงลมพัดทำให้จิตใจสงบ,1
สวยงามมาก,1
วัดที่มีสถาปัตยกรรมและพุทธศิลป์อันงดงามระดับโลก,1
งดงาม,1
คนไม่วุ่นวาย,1
สงบและสวยงามมาก,1
บรรยายกาศดีครับ,1
การพักผ่อนที่ดี,1
เป็นวัดที่เก่าแก่สวยงามมาก,1
วัดที่เข้าไปแล้วสบายกาย,1
ดีเยี่ยม,1
วัดที่มีพระพุทธรูป​ที่สวยงามมาก,1
สบายดี,1
ประสบการณ์ที่ดี,1
รู้สึกดีมาก,1
ดีมากเลยครับ,1
ดีมากเลย,1
ประทับใจ,1
ที่นี้มีร้านอาหารใกล้ๆ,1
เหมาะสำหรับนัดเจอเพื่อน,1
สวยงามระดับโลก,1
ใครสายถ่ายรูปห้ามพลาด,1
น่ารักมากจร้า,1
พึงพอใจมาก,1
ห้องน้ำสะอาด,1
บริการคุณภาพ ประทับใจ,1
ผ่อนคลาย,1
ชอบประสบการณ์นี้มาก,1
วัดสวย คนไม่พลุกพล่าน,1
สถานที่ ที่ไม่ควรพลาด,1
สถาปัตยกรรมที่สวยงาม,1
ภาพสวยมาก,1
ไม่น่าเบื่อ,1
ไม่แย่,1
ดี,1
ดีสุด,1
ดีสุดๆ,1
บริการดี ประทับใจ ไม่ผิดหวัง,1
นวดดีมาก พนักงานสุภาพ น่ารัก,1
อิ่มบุญ สบายใจ,1
จอดรถสะดวก,1
สงบ สวย และน่าเคารพ,1
วัดไทยสวยจริงๆ,1
อิ่มบุญ และ ผ่อนคลาย,1
เหมาะแก่การพักผ่อน และช้อปปิ้ง,1
วัดสวย,1
เยี่ยมชมที่น่าจดจำมาก,1
ช่วงนี้คนไม่ค่อยเยอะ,1
มันคุ้มค่า,1
สวยมากๆ,1
สวยมากค่ะ,1
ดีมาก,1
วัดดีที่น่าจดจำ,1
ประสบการณ์ดีๆและความรู้สึกที่ดี แนะนำอย่างยิ่ง,1
สิ่งที่ไม่ควรพลาด,1
ประสบการณ์ชั้นนำของเราในประเทศไทย,1
สวยงามตามท้องเรื่อง,1
ห้องสวย วิวดี โอเคเลย พื้นที่ก็กว้างพอสมควร,1
ขอบคุณสำหรับรีวิวค่ะ น่าไปตามมากๆ,1
เคยไปหลายปีแล้ว  ชอบหาดตาแหวนสุดเลย หาดกว้าง ทรายสวย น้ำทะเลใสวิ้ง,1
น่าตามรอยมากจ้า...ขอบคุณค่ะ,1
สวยมากค่ะน้ำใสน่าไปเที่ยวมาก,1
สวยมากเลยค่ะ ถ่ายรูปสวนมากด้วย,1
น่าเที่ยวค่ะ,1
สถานที่สะอาดมาก,1
เงียบสงบ,1
ดีจัง,1
ร้านอาหารให้เลือกเยอะเหมาะ,1
สะอาด สะดวกเวลามา,1
น่าเที่ยวจังค่ะ,1
หรูหรา,1
การดูแลเข้มงวด,1
ขอบคุณค่ะสวยมากน่าไปถ่ายรูป,1
ยอดเยี่ยม,1
ยอดเยี่ยมมาก,1
ยอดเยี่ยมสุดๆ,1
ยอดเยี่ยมจริงๆ,1
ขอบคุณมากค่ะ น่าไปจัง,1
คู่มือที่ยอดเยี่ยมสำหรับทัวร์ป่าจริง,1
สวยมากค่า,1
เกาะล้านยังสวยงามอยู่มากนะคะ,1
น้ำใส สวยสมคำล่ำลื่อม,1
สวยคับ 555,1
ภูมิใจสุดๆ,1
น้ำทะเลใส บรรยากาศดี,1
หาดสวย วิวดี เมืองที่ไม่เคยหลับ,1
หาดดีมีชื่อเสียง,1
ห้างสุดหรูกลางเมือง,1
หาดยอดนิยม ของภูเก็ต,1
ยิ่งเดินสบาย,1
ชายหาดที่ไม่มีวันหลับ,1
บรรยากาศในสยาม พารากอนน่ารัก,1
ร้านค้าที่นี่มีความหลากหลายมาก,1
การจัดโปรโมชั่นที่นี่น่าสนใจมาก,1
บริการลูกค้าเป็นกันเองและเป็นมิตร,1
มีสถานที่นั่งรอและพักผ่อนอย่างสะดวก,1
อาหารและเครื่องดื่มที่นี่อร่อยมาก,1
มีกิจกรรมและสิ่งที่สนุกสนานมากมาย,1
บางร้านมีการแจกแจงของฟรี,1
การจัดแสดงและกิจกรรมที่น่าตื่นเต้น,1
ร้านค้ามีการจัดวางสินค้าที่เป็นระเบียบ,1
มีที่จอดรถที่สะดวกสบาย,1
การเดินทางสะดวก,1
บางร้านมีราคาที่เป็นมิตร,1
มีร้านค้าที่นำเข้าสินค้านานาชาติ,1
บรรยากาศส่วนตัวและสบาย,1
ความสะอาดรักษาได้ดี,1
บางครั้งมีโปรโมชั่นลดราคา,1
ร้านค้ามีการบริการที่รวดเร็ว,1
มีบริการช่วยเหลือและแนะนำสินค้า,1
มีที่นั่งพักผ่อนและพื้นที่สวน,1
ร้านค้ามีการเปิดให้บริการที่ยาวนาน,1
บางร้านมีการจัดโปรโมชั่นส่วนลด,1
มีบริการลูกค้าในภาษาต่างประเทศ,1
มีการจัดแสดงที่น่าสนใจ,1
บางร้านมีการส่งสินค้าถึงบ้าน,1
การเดินทางสามารถทำได้ในระยะเดิน,1
บางร้านมีการจัดบรรยากาศที่น่ารัก,1
มีบริการที่ช่วยเหลือคนพิการ,1
บางร้านมีโปรโมชั่นสำหรับลูกค้าประจำ,1
มีที่นั่งด้านนอกที่สะดวกสบาย,1
มีสถานที่ถ่ายรูปที่สวยงาม,1
บางร้านมีการจัดกิจกรรมส่งเสริมการขาย,1
ร้านค้ามีสินค้าที่น่าสนใจและไม่ซ้ำซาก,1
มีที่นั่งพักที่มีวิวที่น่าสนใจ,1
บางร้านมีการจัดทำงานแสดงศิลปะ,1
มีบริการลูกค้าออนไลน์ที่ดี,1
ได้เห็นศิลปะที่สวยงาม,1
บางร้านมีการจัดโปรโมชั่นเฉพาะวัน,1
มีร้านค้าที่เน้นสินค้าภาคใต้,1
บางร้านมีการจัดทำนาฬิกาที่น่าสนใจ,1
บางร้านมีบริการจัดส่งฟรี,1
บรรยากาศในห้างเงียบสงบและเพราะ,1
บางร้านมีโปรโมชั่นแฟลชเซลล์,1
มีที่จอดรถสำหรับคนพิการ,1
บางร้านมีบริการแต่งตัว,1
มีที่นั่งสำหรับพักผ่อน,1
บางร้านมีบริการแก้ไขสินค้า,1
มีบริการช่วยเหลือด้านต่าง ๆ,1
ร้านค้ามีสินค้าที่เน้นวัฒนธรรมไทย,1
บางร้านมีบริการจัดงานสัมมนา,1
มีที่นั่งรอในรถลิฟท์ที่สะดวก,1
หาดสวยค่ะ,1
เดินทั้งวันก้อไม่เบื่อค่ะ,1
คุ้มค่าแก่การเข้าชม,1
อยากหนีความวุ่นวายจากเกาะอื่นๆมาเกาะนี้ได้,1
สวยมากครับ บรรยากาศดี,1
มันใช้ได้,1
ทะเลบางแสนมีวิวที่งดงาม,1
มีร้านอาหารทะเลที่อร่อย,1
ทะเลบางแสนมีทรัพยากรทะเลมาก,1
มีกิจกรรมทางทะเลที่น่าสนุก,1
ทะเลบางแสนมีสถานที่ท่องเที่ยวทะเล,1
มีโรงแรมทะเลที่มีบริการดี,1
ทะเลบางแสนมีการจัดงานทางทะเล,1
มีสวนสนุกทะเลที่น่าสนใจ,1
ทะเลบางแสนมีที่นั่งชมวิวทะเล,1
มีกิจกรรมท่องเที่ยวทะเลที่น่าสนใจ,1
ทะเลบางแสนมีการบริการท่องเที่ยวทะเล,1
มีกิจกรรมทะเลที่สนุกสนาน,1
ทะเลบางแสนมีการจัดกิจกรรมทะเล,1
มีกิจกรรมทะเลที่สนุกสนาน,1
ทะเลบางแสนมีร้านค้าทะเลที่น่าสนใจ,1
มีสถานที่ท่องเที่ยวทะเลที่สวยงาม,1
มีกิจกรรมทะเลที่สนุกสนาน,1
ทะเลบางแสนมีที่นั่งรอชมพระอาทิตย์ตก,1
มีกิจกรรมทะเลที่สนุกสนาน,1
ทะเลบางแสนมีการจัดงานทะเล,1
มีกิจกรรมทะเลที่สนุกสนาน,1
มีกิจกรรมทะเลที่สนุกสนาน,1
มีที่พักทะเลที่มีความสะดวกสบาย,1
มีสถานที่ท่องเที่ยวในทะเลที่สวยงาม,1
มีกิจกรรมทะเลที่สนุกสนาน,1
น้ำตกมีทรัพยากรธรรมชาติที่สวยงาม,1
บรรยากาศรอบน้ำตกเงียบสงบ,1
